product_name,category_name,total_revenue,cumulative_revenue,cumulative_pct,abc_class
Field & Stream Sportsman 16 Gun Fire Safe,Fishing,6929653.69057627,6929653.69057627,18.83839502460907,A
Perfect Fitness Perfect Rip Deck,Cleats,4421143.143537299,11350796.834113568,30.85735653657625,A
Diamondback Women's Serene Classic Comfort Bi,Camping & Hiking,4118425.5710180183,15469222.405131586,42.053374584606104,A
Nike Men's Free 5.0+ Running Shoe,Cardio Equipment,3667633.1966302684,19136855.601761855,52.02390501059988,A
Nike Men's Dri-FIT Victory Golf Polo,Women's Apparel,3147800.0,22284655.601761855,60.58125902947482,A
Pelican Sunstream 100 Kayak,Water Sports,3099845.085250363,25384500.687012218,69.00824670282032,A
Nike Men's CJ Elite 2 TD Football Cleat,Men's Footwear,2891757.66235332,28276258.34936554,76.86954476926405,A
O'Brien Men's Neoprene Life Vest,Indoor/Outdoor Games,2888993.9135053162,31165252.262870856,84.72332953203168,B
Under Armour Girls' Toddler Spine Surge Runni,Shop By Sport,1269082.6711081346,32434334.93397899,88.17335484999718,B
Dell Laptop,Computers,663000.0,33097334.93397899,89.97573292818323,B
Web Camera,Cameras ,267607.68503199564,33364942.619010985,90.70322949689483,B
Lawn mower,Garden,257768.72827640042,33622711.34728739,91.40397867500538,B
Children's heaters,Children's Clothing,232829.20397719738,33855540.551264584,92.03692928316526,B
Porcelain crafts,Crafts,223356.3253240023,34078896.87658858,92.64412769099056,B
Summer dresses,Women's Clothing,140283.00474500115,34219179.88133358,93.02548970078612,B
Smart watch ,Sporting Goods,117006.75,34336186.63133358,93.34357477046908,B
Rock music,Music,113122.09735260086,34449308.72868618,93.6510993382319,B
Industrial consumer electronics,Consumer Electronics,108991.28211189939,34558300.01079808,93.94739420639462,B
First aid kit,Health and Beauty,106080.48307700003,34664380.49387508,94.23577601215837,B
DVDs ,DVDs,79395.54236669937,34743776.03624178,94.45161430034454,B
adidas Youth Germany Black/Red Away Match Soc,Girls' Apparel,67830.0,34811606.03624178,94.63601144218973,B
LIJA Women's Eyelet Sleeveless Golf Polo,Golf Shoes,61490.0,34873096.03624178,94.80317317375483,B
adidas Men's F10 Messi TRX FG Soccer Cleat,Baseball & Softball,56330.61164488009,34929426.647886656,94.95630901019456,B
Titleist Pro V1x High Numbers Personalized Go,Electronics,47206.921462860024,34976633.56934952,95.08464192178327,C
Under Armour Women's Micro G Skulpt Running S,Boxing & MMA,46559.59103433994,35023193.16038386,95.21121505332113,C
Nike Men's Comfort 2 Slide,Tennis & Racquet,44585.09062432002,35067778.251008175,95.33242046803487,C
Titleist Pro V1 High Numbers Personalized Gol,Electronics,44243.4913826,35112021.742390774,95.4526972387293,C
Men's gala suit,Men's Clothing,43856.80126880016,35155878.543659575,95.57192278501324,C
Adult dog supplies,Pet Supplies,41524.800752759904,35197403.344412334,95.68480874365248,C
Titleist Pro V1x Golf Balls,Electronics,41415.370528439984,35238818.71494077,95.79739721415083,C
Titleist Pro V1x High Numbers Golf Balls,Electronics,38392.00052235995,35277210.71546313,95.90176659592943,C
Under Armour Men's Compression EV SL Slide,Electronics,36576.87057465993,35313787.58603779,96.00120151250925,C
TYR Boys' Team Digi Jammer,Girls' Apparel,35191.200633399916,35348978.78667119,96.09686945906533,C
Clicgear Rovic Cooler Bag,Golf Gloves,34671.33045857993,35383650.11712977,96.1911241286884,C
Fighting video games,Video Games,33310.5,35416960.61712977,96.28167935489265,C
SOLE E35 Elliptical,Strength Training,29999.849850000013,35446960.46697977,96.36323451585571,C
ENO Atlas Hammock Straps,Hunting & Shooting,29930.01974216,35476890.48672193,96.44459984234582,C
Bridgestone e6 Straight Distance NFL Carolina,Electronics,29686.71978551999,35506577.20650745,96.52530375328801,C
Under Armour Hustle Storm Medium Duffle Bag,Fitness Accessories,29601.540641579926,35536178.747149035,96.60577610311142,C
Under Armour Women's Ignite Slide,Electronics,29398.809778279992,35565577.556927316,96.68569732523683,C
Bridgestone e6 Straight Distance NFL San Dieg,Electronics,28982.939821419997,35594560.49674874,96.76448799699476,C
Columbia Men's PFG Anchor Tough T-Shirt,Shop By Sport,27840.0,35622400.49674874,96.84017156516475,C
adidas Kids' F5 Messi FG Soccer Cleat,Baseball & Softball,27327.190540159947,35649727.687288895,96.91446105108933,C
Nike Men's Deutschland Weltmeister Winners Bl,Girls' Apparel,27210.0,35676937.687288895,96.98843195230718,C
Nike Women's Tempo Shorts,Cardio Equipment,27210.0,35704147.687288895,97.06240285352506,C
Under Armour Women's Ignite PIP VI Slide,Electronics,27127.519792219984,35731275.20708112,97.13614953073329,C
Bridgestone e6 Straight Distance NFL Tennesse,Electronics,25751.949755949994,35757027.15683707,97.20615669470114,C
Team Golf St. Louis Cardinals Putter Grip,Accessories,23940.419775150025,35780967.57661222,97.27123918004848,C
Team Golf Tennessee Volunteers Putter Grip,Accessories,22865.849746840027,35803833.42635906,97.33340042638756,C
